"","Ctrl 1","Ctrl 2","Ctrl 3","Ctrl 4","Ctrl 5","Ctrl 6","Ctrl 7","Ctrl 8","Ctrl 9","Ctrl 10","HFD 11","HFD 12","HFD 13","HFD 14","HFD 15","HFD 16","HFD 17","HFD 18","HFD 19","HFD 20","Met 21","Met 22","Met 23","Met 24","Met 25","Met 26","Met 27","Met 28","Met 29","Met 30","Met 31"
"Acetatifactor",0,0.00673264341,6.995942e-05,0.04933009,0.0747035334,0.0016242091,0.006614604,0.0053304352,0.02292407039,0,0,0.0099146693,0.0001544481,0.014334509,0.0064555242,0.005201765,0.0143109987,0.00483429105,0.02202244,0.016585572,0.0085379994,0.017576697,0.0062379242,0.0110208227,0.02634959,0.00203742403,0.0459530338,0.039310845,0.019789454,0.0321309175,0.00968824963
"Akkermansia",0.43619938156,0.4226482066,0.4203162328,0.02112808155,0.0005464779,0.3853649878,0.435496941,0.3831703152,0.371160358,0.33752705246,0.001245211,0.28793171,0.491711285,0.4779103137,0.6049289905,0.2113808048,0.3441213653,0.477950219,0.00977434547,0.478784094,0.3256034574,0.1954894044,0.04388628007,0.1643981716,0.0372437001,0.2805211957,0.3344032624,0.247714941,0.2160574747,0.008122312,0.20330934896
"Alistipes",0.05195444,0.004194106,0.05467329,0.02272088,0.003552107,0.008804924,0.01062604,0.0013455468,0.01353568,0.002604512,0.0004789272,0,0,0.0008959068,0,0,0,0,0.0003620128,0,0,0,5.520287e-05,0,0,0,0,0,0,0,0.0001438849
"Anaeroplasma",0.000738189,0.0072845,0.01161326,0.03518224,0.00371605,0.004573431,0.0006827978,0.0001035036,0.004967642,0.001677482,0,0.08809427,0,0.004479534,0.03545189,0.02033417,0.0053097345,0.01863888,0,0.01041176,0.0007905555,0.000182615,0,0.0019807009,0.0003985652,0.005361643,0.003370246,0,0.004653685,0,0.004508393
"Anaerovorax",0,0,0.0001399188,0.0007027078,0.002131264,0.0001709694,0.0006827978,0.0001035036,0.001276092,0,0,0.006501422,0.0015959638,0,0,0,0,0,0.00386147,0,0,0,0,0,4.428502e-05,0,0,0,0,0,0
"Bacteria",3.515186e-05,0.0001471616,0.001014412,9.369437e-05,0,0.001025816,0.0002560492,0,0,0.0001324328,0,0,0,0.00442354,0,0,0,0.001342859,0,0.01988176,0.0298302941,0.03592951,0.03510903,0.0165058405,0,0,0.0001069919,0,0.027922103,0,0.02153477
"Bacteroidales",7.030371e-05,0,3.497971e-05,0.0002810831,0,8.54847e-05,0,0,0,0,0.0005747126,0,0,0.0003359651,0,5.254309e-05,0,0.002363431,0.0004223483,0,0.0012121851,0,0,5.07872e-05,0.0001328551,0,0,8.088652e-05,0.008720011,0,4.796163e-05
"Bacteroides",0.3162612,0.0001103712,0,0.07294107,5.464779e-05,4.274235e-05,4.267486e-05,0.0001035036,0.0006380458,0.4185318,0.0002873563,0,0,0,0,0,0,5.371435e-05,0,0,0.2011700221,0,0.0004968258,0.0001523616,0.0001328551,0.001286794,0.0003209758,0.2405565,0.0006325396,0.0003583373,0
"Barnesiella",3.515186e-05,0.0005150657,0.001679026,9.369437e-05,5.464779e-05,0.01855018,0.03213417,0.0008797806,0.1421931,0,0.0002873563,0.2494921,0,5.599418e-05,3.566588e-05,0.0001576293,0,5.371435e-05,0.0003016773,0,0.0001054074,9.130752e-05,0.0001104057,5.07872e-05,0,0,0,0,0,0,0.001342926
"Bifidobacterium",0.0001757593,0.0002207424,0.0008045334,0.0001405416,0.0004371824,0.0008975893,0.0005120983,5.17518e-05,0.0001367241,0,0,8.126778e-05,5.14827e-05,0.0001679825,0,0,0,0,6.033547e-05,0,0.0002108148,0.0004565376,0.0005520287,5.07872e-05,0.004251362,0.00225189,5.349596e-05,8.088652e-05,0.0019428,0,0.001247002
"Blautia",3.515186e-05,0.002133843,0.00367287,0.001545957,0,0.0003846811,0.000597448,0,0.0003645976,0.0001324328,0,0,5.14827e-05,0.0006719301,0.0003209929,0.0002627154,0,0.001074287,0.02582358,0.0006278449,0.0022135554,0.002967495,0.01070936,0.0036058913,0.0002214251,0,0.001337399,0,0.001852438,0,0.004172662
"Clostridiales",0,0.00132445482,0.003672869,0.00093694367,0.001038308,8.54847e-05,0.0001280246,0.0001035036,0.001093793,0.00057387546,0,0.0004063389,0,0.003975586,0,0,0.0004045512,0.0009131439,0.0003016773,0.00041856331,0.023874776,0.0022370346,0,0.017115287,0.0012842655,0,0.0012839031,0.00016177304,0.03501558881,0.02544194689,0.0007673861
"ClostridiumIV",0.002003656,3.679041e-05,0.0044424233,0.0007964021,0.001858025,0,0,0,0,0.001059462,0,0.007801707,0.0009266886,0.0002799709,0,5.254309e-05,0.0014664981,0,0,0,0,0.0030588023,5.520287e-05,0.0014220416,8.857004e-05,0,0.0001069919,0.0002022163,0,0,0.00062350116
"ClostridiumXlVb",7.030371e-05,0.004267687,0,0.003700928,0.00147549,0.0004274235,0,0.0012420432,0.007428676,0,0.006034483,0.00438846,0.0050453048,0.001847808,0.002460946,0.02952921,0.006068268,0.001450287,0.003077109,0.006697013,0.0018446295,0.001597882,0.002428926,0.0007110208,0.0001771401,0.001286794,0.006152036,0.003437677,0.0006777211,0.002329193,0.0004796163
"ClostridiumXVIII",0,0,0,0.01166495,0.04481119,0.000854847,0,0.0006210216,0.02502051,0,9.578544e-05,0.0001625356,0,0.005207458,0,0,5.05689e-05,0,0.1253771,0.01831214,0.0011067777,0.01926589,0.04283743,0.0043676993,0.04490501,0,0,0,0,0.06969661,0.004892086
"Enterococcus",0.01500984,0.005077076,0.002903316,0.001311721,0.01136674,0.0006838776,0.0003840737,0.0025875899,0.003099079,0.001236039,0.007950192,0.0004876067,0.0006692751,5.599418e-05,0.0009273129,0.01003573,0.0008596713,0.0007520009,0.04537227,0.0006801653,0.0013702962,0.0001369613,0.0007728402,0,0.01297551,0.004342931,0.0003209758,0.0009706382,0.001445805,0.001851409,4.796163e-05
"Enterorhabdus",0.0007733408,0.002317796,0.003078215,0.001077485,0.002131264,0.0005983929,0.0006401229,0.0005692698,0.003281378,0.001280184,0,8.126778e-05,0.0002574135,0.0002239767,0.001034311,0.000630517,0.0026295828,0.000161143,0.007300591,0.0001569612,0.0003162222,0.001689189,0.002208115,0.0018791265,0.004384217,0.0008578628,0.0006954475,0.0009706382,0.001174716,0.004419494,0.001918465
"Erysipelotrichaceae",0,0,0,0,0,0,4.267486e-05,0,0,0,0,0,0,5.599418e-05,0,0,0,0,0,0,0.0014229999,9.130752e-05,0,0.0017267649,0.009122714,0,0.001765367,0.0004044326,0.002349433,0.007107023,0.0005275779
"EscherichiaShigella",0.007276434,0.05956367,0.01451658,0.00215497,0.09355702,8.54847e-05,0.0001280246,0,9.114939e-05,0.0007945967,0.07231801,0.002600569,0.0001544481,0.01954197,0.0003209929,0.09179277,0.069380531,0.01820916,0,0,0.0013175925,4.565376e-05,0,5.07872e-05,0.0002214251,0.03983701,0.0002139838,0.0764782,0.0009488095,5.972289e-05,0.0001918465
"Firmicutes",0,7.358081e-05,0,0.007964021,5.464779e-05,0,0.0001280246,0,0,0,0,0.008939456,0.0055601318,0,0.002888936,0,0.0021744627,0.003169146,0,0,0.0013175925,0,0,0,0,0.005522492,0.005991548,0.01217342,0.003162698,0,0
"Lachnospiraceae",0.03212879755,0.07093190322,0.02917308353,0.08142040836,0.0769987402,0.0199179356,0.01980113556,0.0796977697,0.0782517543,0.0344325277,0.00565134048,0.15237708098,0.0156507411,0.02346156252,0.01130608412,0.16755989949,0.0746396965,0.01589944585,0.11505973708,0.04039135662,0.0512279963,0.10806245942,0.04443830844,0.1099035042,0.06713609258,0.08149697546,0.04525758082,0.051039395,0.03555776332,0.13551122947,0.06369304544
"Lactobacillus",0.0826771686,0.1123578969,0.2152301863,0.3644711409,0.54194216779,0.134125525,0.1550378075,0.2151839776,0.1336705988,0.1194985326,0.85277774,0.01170255978,0.3172878913,0.1452488992,0.2425993194,0.3351723,0.3624273072,0.32534778,0.40418733,0.01454507,0.0781595868,0.0731373342,0.1305547406,0.175063484,0.241707671,0.16159995043,0.0509281505,0.0596942534,0.151267359,0.1893215533,0.18354914063
"Oscillibacter",0.0002109111,0.00434126741,0.0066461453,0.00796402098,0.0038253459,0.0005556505,0.0028165409,0.0008797806,0.0124874635,0.002957666,0.00019157088,0.0034132464,0.0164229818,0.0090150621,0.0025322776,0.009510299,0.0070290771,0.0056937212,0.0002413419,0.0039240308,0.0081690735,0.0199506902,0.00993651587,0.0094972066,0.001992826,0.002519973,0.0034772378,0.0008088652,0.00578321961,0.01755853,0.0058033575
"Parasutterella",0.004675197,0.001876311,0.01532111,4.684718e-05,0.0004918302,0,0,0,0.0001367241,0.00931444,0.0006704981,8.126778e-05,0.0057660626,0.0006159359,0,5.254309e-05,0,0.003545147,0.05973211,0.0003662429,0.0082217772,0.01798758,0.008942865,0.0071102082,0.02502104,0.01222455,0.02075643,0.0168244,0.01956355,0.02353082,0.004892086
"Porphyromonadaceae",0.01912261354,0.19693903464,0.14261228633,0.2305818283,0.03109459358,0.40853137765,0.31835446948,0.2947264918,0.13749885789,0.00949101692,0.01618773978,0.06078829432,0.1106363262,0.24139087936,0.06430559012,0.02984447458,0.0271554994,0.1049578422,0.1236877074,0.38000313363,0.235111205,0.46393353188,0.638145133,0.4365159979,0.42766042028,0.3613211072,0.4543411888,0.2379681215,0.4299913947,0.37643338808,0.45913670313
"Pseudoflavonifractor",0.0023551743,0.008314632,0.002973276,0.003419844,0.0003278868,4.274235e-05,0.0003840737,0.0020700719,0.007291952,0.007018938,9.578544e-05,0.0003250712,0.0007207578,0.003135674,0.0001069976,0.009773014,0.0016182048,0.0009668582,0,5.232041e-05,0.0032676294,0.001871804,0.00281534687,0.0009649568,0.011779815,0.0012867943,0.0001069919,8.088652e-05,0.001987982,0.002388915,0.0005755396
"Roseburia",0.002390326,0,0.0001049391,0.001592804,0.0002185912,0.0005129082,0.000298724,0.0001035036,9.114939e-05,0.0006180197,0,8.126778e-05,0,0,0,0,0,0,6.033547e-05,0,0,0.001871804,0.004581838,0.0001015744,0,0.0001072329,0,0,9.036281e-05,0,4.796163e-05
"Ruminococcaceae",0.010404949,0.01420109723,0.03302084525,0.06244729344,0.0795671901,0.0037613263,0.01250373384,0.0096775864,0.02916780889,0.0217631223,0.00067049806,0.0822429858,0.0140547776,0.0205498624,0.02353948304,0.07145859518,0.0777749683,0.0094537252,0.0069989137,0.00774342072,0.0084852957,0.01903761882,0.0056306928,0.0242254951,0.0726274297,0.00836416283,0.0141229339,0.00788643606,0.01481950201,0.0914357363,0.0097362115
"Staphylococcus",0.01019404,0.07383834,0.03214636,0.009744214,0.02338926,0.006240383,0.00157897,0.0013455468,0.004010573,0.02935594,0.03429119,0.019423,0.0132825371,0.02194972,0.0006776518,0.006357713,0.002528445,0.002524574,0.04549294,0.0003139225,0.0033730368,0.0006391527,0.001324869,0.0008125952,0.008547009,0.001394027,0.006473011,0.001011081,0.0009036281,0.01206402,0.0006235012
"Turicibacter",0.005202475,0.0005518561,0.0001399188,0.004544177,0.0006557735,0.002051633,0.0001280246,0.0001035036,0.0001822988,0,0.0001915709,0.002681837,0,0.0001679825,0.0001069976,0.0008406894,5.05689e-05,0.0006445722,0.0004826837,0.0001046408,0.0017392221,0.01269175,0.008170025,0.0107160995,0.001594261,0.02637928,0.002460814,0.002143493,0.01368997,0.0002388915,0.0164988
